"externalId","name","email","phone","city","signupDate","categoryAffinity","aovTier"
"cust_0001","Ishaan Kapoor","[email]","+918759740901","Jaipur","2025-03-06","Athleisure","high"
"cust_0002","Meera Saxena","[email]","+918045653107","Ahmedabad","2025-09-20","Accessories","value"
"cust_0003","Dev Rao","[email]","+918297795012","Delhi","2026-04-01","Athleisure","value"
"cust_0004","Aarav Nair","[email]","+917423217094","Bengaluru","2025-12-14","Athleisure","mid"
"cust_0005","Diya Kapoor","[email]","+917101831925","Mumbai","2025-03-02","Accessories","value"
"cust_0006","Tara Nair","[email]","+918901596590","Ahmedabad","2025-11-20","Festive Wear","value"
"cust_0007","Aarav Saxena","[email]","+918809065330","Ahmedabad","2025-12-06","Denim","mid"
"cust_0008","Aarav Saxena","[email]","+917374546355","Jaipur","2025-11-03","Summer Dresses","high"
"cust_0009","Kabir Menon","[email]","+918710674737","Pune","2025-09-12","Denim","value"
"cust_0010","Vivaan Khanna","[email]","+917986793919","Mumbai","2025-10-16","Footwear","mid"
"cust_0011","Arjun Sharma","[email]","+918647999803","Ahmedabad","2025-12-14","Accessories","value"
"cust_0012","Nisha Mehta","[email]","+918813812532","Chennai","2025-07-08","Athleisure","value"
"cust_0013","Anaya Menon","[email]","+918395255363","Jaipur","2026-04-07","Festive Wear","mid"
"cust_0014","Diya Iyer","[email]","+918443428231","Bengaluru","2025-11-23","Denim","value"
"cust_0015","Diya Kapoor","[email]","+917979939800","Pune","2025-04-10","Accessories","high"
"cust_0016","Nisha Menon","[email]","+918629459215","Hyderabad","2025-09-27","Accessories","mid"
"cust_0017","Tara Menon","[email]","+917285476964","Jaipur","2025-05-31","Footwear","value"
"cust_0018","Dev Sharma","[email]","+918367556409","Ahmedabad","2025-02-14","Summer Dresses","value"
"cust_0019","Ishaan Rao","[email]","+918997239092","Bengaluru","2026-02-05","Summer Dresses","mid"
"cust_0020","Meera Rao","[email]","+917961493702","Bengaluru","2026-04-09","Festive Wear","value"
"cust_0021","Ishaan Menon","[email]","+918169750779","Ahmedabad","2026-02-26","Accessories","value"
"cust_0022","Diya Mehta","[email]","+917690839564","Pune","2025-08-23","Accessories","high"
"cust_0023","Tara Sharma","[email]","+918707191187","Delhi","2026-01-16","Denim","value"
"cust_0024","Dev Iyer","[email]","+917182499992","Chennai","2025-06-03","Footwear","value"
"cust_0025","Anaya Nair","[email]","+917155649112","Delhi","2025-06-06","Summer Dresses","mid"
"cust_0026","Anaya Menon","[email]","+918281146461","Ahmedabad","2026-05-09","Summer Dresses","value"
"cust_0027","Nisha Saxena","[email]","+917880294828","Ahmedabad","2025-01-13","Festive Wear","value"
"cust_0028","Anaya Iyer","[email]","+917710247668","Chennai","2025-08-17","Athleisure","mid"
"cust_0029","Arjun Rao","[email]","+918968298125","Delhi","2025-10-29","Summer Dresses","high"
"cust_0030","Kabir Menon","[email]","+918095133130","Ahmedabad","2025-08-30","Denim","value"
"cust_0031","Aarav Menon","[email]","+917413545383","Pune","2025-11-21","Athleisure","mid"
"cust_0032","Dev Iyer","[email]","+917140819719","Ahmedabad","2026-01-07","Accessories","value"
"cust_0033","Riya Mehta","[email]","+917914136552","Bengaluru","2025-09-04","Athleisure","value"
"cust_0034","Arjun Saxena","[email]","+918727912552","Ahmedabad","2025-05-26","Accessories","mid"
"cust_0035","Arjun Mehta","[email]","+917520880667","Hyderabad","2025-10-22","Accessories","value"
"cust_0036","Aarav Mehta","[email]","+917911329948","Mumbai","2025-11-24","Accessories","high"
"cust_0037","Tara Mehta","[email]","+917150781275","Chennai","2025-11-09","Accessories","mid"
"cust_0038","Kabir Kapoor","[email]","+918950081935","Pune","2026-02-23","Festive Wear","value"
"cust_0039","Dev Mehta","[email]","+918752756055","Pune","2025-03-29","Festive Wear","value"
"cust_0040","Anaya Menon","[email]","+918764561802","Ahmedabad","2025-02-04","Festive Wear","mid"
"cust_0041","Meera Saxena","[email]","+918755618409","Delhi","2025-02-02","Athleisure","value"
"cust_0042","Ishaan Mehta","[email]","+918711132277","Jaipur","2025-03-13","Accessories","value"
"cust_0043","Diya Saxena","[email]","+918160177562","Chennai","2025-10-11","Denim","high"
"cust_0044","Anaya Bose","[email]","+917251747035","Hyderabad","2025-12-21","Accessories","value"
"cust_0045","Tara Kapoor","[email]","+918714481683","Mumbai","2026-03-13","Festive Wear","value"
"cust_0046","Nisha Bose","[email]","+917452026891","Chennai","2026-01-05","Denim","mid"
"cust_0047","Vivaan Saxena","[email]","+917218737156","Pune","2026-01-03","Athleisure","value"
"cust_0048","Tara Khanna","[email]","+918638471365","Pune","2026-02-21","Accessories","value"
"cust_0049","Ishaan Nair","[email]","+918950664324","Mumbai","2025-07-11","Denim","mid"
"cust_0050","Diya Kapoor","[email]","+917044431651","Mumbai","2025-07-07","Denim","high"
"cust_0051","Nisha Kapoor","[email]","+918915759919","Mumbai","2025-12-13","Accessories","value"
"cust_0052","Ishaan Saxena","[email]","+918950740198","Ahmedabad","2025-06-03","Denim","mid"
"cust_0053","Nisha Iyer","[email]","+917488123601","Delhi","2025-02-28","Summer Dresses","value"
"cust_0054","Vivaan Sharma","[email]","+917450687458","Ahmedabad","2026-03-16","Denim","value"
"cust_0055","Meera Khanna","[email]","+918279606963","Chennai","2025-10-08","Denim","mid"
"cust_0056","Riya Iyer","[email]","+918473116650","Ahmedabad","2026-03-20","Festive Wear","value"
"cust_0057","Vivaan Bose","[email]","+917346333293","Ahmedabad","2025-10-06","Denim","high"
"cust_0058","Diya Sharma","[email]","+917886957012","Jaipur","2026-01-06","Athleisure","mid"
"cust_0059","Meera Iyer","[email]","+917320321804","Chennai","2025-08-23","Festive Wear","value"
"cust_0060","Riya Kapoor","[email]","+918616157736","Bengaluru","2025-07-25","Festive Wear","value"
"cust_0061","Aarav Kapoor","[email]","+917115468052","Delhi","2025-06-02","Footwear","mid"
"cust_0062","Arjun Menon","[email]","+917002708496","Bengaluru","2025-12-15","Summer Dresses","value"
"cust_0063","Dev Khanna","[email]","+917938349430","Mumbai","2026-01-02","Accessories","value"
"cust_0064","Arjun Sharma","[email]","+918048077180","Pune","2025-02-04","Summer Dresses","high"
"cust_0065","Vivaan Sharma","[email]","+918837569264","Chennai","2025-10-14","Festive Wear","value"
"cust_0066","Kabir Nair","[email]","+918779214371","Delhi","2026-05-04","Summer Dresses","value"
"cust_0067","Arjun Kapoor","[email]","+917728495252","Jaipur","2025-02-28","Summer Dresses","mid"
"cust_0068","Anaya Rao","[email]","+917019560951","Jaipur","2025-02-19","Athleisure","value"
"cust_0069","Riya Bose","[email]","+918665722197","Hyderabad","2026-02-05","Festive Wear","value"
"cust_0070","Kabir Khanna","[email]","+918543481641","Chennai","2026-02-15","Footwear","mid"
"cust_0071","Meera Nair","[email]","+918209997690","Chennai","2025-12-17","Accessories","high"
"cust_0072","Dev Kapoor","[email]","+917059726275","Hyderabad","2026-05-14","Denim","value"
"cust_0073","Meera Bose","[email]","+917159547076","Chennai","2026-04-11","Accessories","mid"
"cust_0074","Riya Khanna","[email]","+918887255282","Bengaluru","2025-11-20","Footwear","value"
"cust_0075","Nisha Kapoor","[email]","+917715912004","Jaipur","2025-06-04","Summer Dresses","value"
"cust_0076","Ishaan Iyer","[email]","+917900826828","Pune","2026-01-26","Accessories","mid"
"cust_0077","Kabir Saxena","[email]","+917622407150","Delhi","2025-11-07","Accessories","value"
"cust_0078","Tara Saxena","[email]","+917724650910","Delhi","2025-01-25","Festive Wear","high"
"cust_0079","Ishaan Rao","[email]","+917214179778","Pune","2025-09-11","Athleisure","mid"
"cust_0080","Diya Bose","[email]","+918031593124","Chennai","2025-04-22","Athleisure","value"
"cust_0081","Ishaan Khanna","[email]","+918875375009","Delhi","2025-08-02","Festive Wear","value"
"cust_0082","Riya Menon","[email]","+917416088524","Hyderabad","2025-06-20","Denim","mid"
"cust_0083","Tara Mehta","[email]","+918813589801","Chennai","2025-06-26","Footwear","value"
"cust_0084","Arjun Sharma","[email]","+917146638673","Ahmedabad","2025-06-24","Festive Wear","value"
"cust_0085","Arjun Mehta","[email]","+918903919158","Mumbai","2025-09-24","Denim","high"
"cust_0086","Arjun Khanna","[email]","+918599297490","Bengaluru","2025-11-08","Athleisure","value"
"cust_0087","Tara Nair","[email]","+918772701281","Chennai","2025-10-04","Festive Wear","value"
"cust_0088","Meera Saxena","[email]","+917118428073","Bengaluru","2025-06-08","Accessories","mid"
"cust_0089","Dev Menon","[email]","+917799042849","Mumbai","2025-04-28","Denim","value"
"cust_0090","Kabir Menon","[email]","+917391928974","Delhi","2026-01-15","Denim","value"
"cust_0091","Diya Iyer","[email]","+917549364813","Jaipur","2025-05-23","Accessories","mid"
"cust_0092","Arjun Sharma","[email]","+918660286684","Delhi","2026-03-24","Accessories","high"
"cust_0093","Tara Rao","[email]","+918114852841","Bengaluru","2026-03-03","Summer Dresses","value"
"cust_0094","Ishaan Kapoor","[email]","+918906723440","Delhi","2025-10-29","Denim","mid"
"cust_0095","Nisha Iyer","[email]","+918654224605","Pune","2025-11-08","Denim","value"
"cust_0096","Vivaan Mehta","[email]","+917013846407","Jaipur","2025-04-14","Footwear","value"
"cust_0097","Ishaan Rao","[email]","+917682258276","Ahmedabad","2025-06-04","Athleisure","mid"
"cust_0098","Tara Bose","[email]","+918434481268","Ahmedabad","2025-10-23","Athleisure","value"
"cust_0099","Riya Khanna","[email]","+918206880520","Jaipur","2025-01-19","Festive Wear","high"
"cust_0100","Arjun Kapoor","[email]","+917433419138","Chennai","2026-03-29","Festive Wear","mid"
"cust_0101","Arjun Saxena","[email]","+918427538780","Bengaluru","2026-03-13","Summer Dresses","value"
"cust_0102","Arjun Bose","[email]","+917908340691","Ahmedabad","2025-09-17","Accessories","value"
"cust_0103","Arjun Menon","[email]","+917472239872","Pune","2026-03-07","Festive Wear","mid"
"cust_0104","Ishaan Iyer","[email]","+917410252551","Pune","2025-10-11","Footwear","value"
"cust_0105","Vivaan Khanna","[email]","+917616880730","Bengaluru","2026-03-31","Summer Dresses","value"
"cust_0106","Aarav Khanna","[email]","+917136008240","Jaipur","2025-07-17","Athleisure","high"
"cust_0107","Tara Nair","[email]","+918556849202","Delhi","2025-02-13","Accessories","value"
"cust_0108","Vivaan Nair","[email]","+918796797107","Hyderabad","2025-09-30","Accessories","value"
"cust_0109","Arjun Mehta","[email]","+917009452102","Ahmedabad","2025-08-05","Athleisure","mid"
"cust_0110","Anaya Saxena","[email]","+918145307404","Ahmedabad","2025-01-01","Summer Dresses","value"
"cust_0111","Anaya Nair","[email]","+918094325854","Chennai","2025-10-10","Footwear","value"
"cust_0112","Ishaan Bose","[email]","+917456950568","Mumbai","2024-12-23","Athleisure","mid"
"cust_0113","Vivaan Iyer","[email]","+917356663308","Delhi","2025-04-18","Footwear","high"
"cust_0114","Dev Iyer","[email]","+918648445897","Bengaluru","2025-09-19","Festive Wear","value"
"cust_0115","Aarav Rao","[email]","+918759325840","Chennai","2025-10-27","Accessories","mid"
"cust_0116","Nisha Menon","[email]","+918407199753","Mumbai","2025-06-26","Festive Wear","value"
"cust_0117","Riya Saxena","[email]","+917014941734","Chennai","2025-02-06","Footwear","value"
"cust_0118","Riya Menon","[email]","+918659903801","Ahmedabad","2025-06-17","Denim","mid"
"cust_0119","Nisha Khanna","[email]","+917957675696","Bengaluru","2025-02-23","Festive Wear","value"
"cust_0120","Vivaan Mehta","[email]","+918361132117","Chennai","2025-12-21","Summer Dresses","high"
"cust_0121","Avni Kapoor","[email]","+918100000121","Mumbai","2026-01-18","Summer Dresses","mid"
"cust_0122","Reyansh Iyer","[email]","+918100000122","Delhi","2026-02-04","Denim","value"
"cust_0123","Kiara Mehta","[email]","+918100000123","Bengaluru","2025-12-11","Accessories","high"
"cust_0124","Aditya Rao","[email]","+918100000124","Pune","2026-03-03","Athleisure","mid"
"cust_0125","Sara Nair","[email]","+918100000125","Hyderabad","2025-11-26","Festive Wear","high"
"cust_0126","Vihaan Bose","[email]","+918100000126","Chennai","2026-01-29","Footwear","value"
"cust_0127","Myra Khanna","[email]","+918100000127","Jaipur","2026-04-08","Summer Dresses","mid"
"cust_0128","Neil Menon","[email]","+918100000128","Ahmedabad","2025-10-17","Denim","value"
"cust_0129","Anika Saxena","[email]","+918100000129","Mumbai","2026-02-21","Accessories","mid"
"cust_0130","Yuvraj Sharma","[email]","+918100000130","Delhi","2025-09-30","Athleisure","high"
"cust_0131","Ira Kapoor","[email]","+918100000131","Bengaluru","2026-03-16","Festive Wear","mid"
"cust_0132","Arnav Iyer","[email]","+918100000132","Pune","2025-12-29","Footwear","value"
"cust_0133","Tanya Mehta","[email]","+918100000133","Hyderabad","2026-01-09","Summer Dresses","high"
"cust_0134","Rudra Rao","[email]","+918100000134","Chennai","2026-04-20","Denim","mid"
"cust_0135","Navya Nair","[email]","+918100000135","Jaipur","2025-11-07","Accessories","value"
"cust_0136","Kabir Bose","[email]","+918100000136","Ahmedabad","2026-02-14","Athleisure","mid"
"cust_0137","Pihu Khanna","[email]","+918100000137","Mumbai","2026-03-27","Festive Wear","high"
"cust_0138","Ahaan Menon","[email]","+918100000138","Delhi","2025-10-22","Footwear","value"
"cust_0139","Saanvi Saxena","[email]","+918100000139","Bengaluru","2026-01-31","Summer Dresses","mid"
"cust_0140","Dhruv Sharma","[email]","+918100000140","Pune","2025-12-05","Denim","high"
"cust_0141","Misha Kapoor","[email]","+918100000141","Hyderabad","2026-02-25","Accessories","mid"
"cust_0142","Shaurya Iyer","[email]","+918100000142","Chennai","2025-09-18","Athleisure","value"
"cust_0143","Prisha Mehta","[email]","+918100000143","Jaipur","2026-04-02","Festive Wear","high"
"cust_0144","Viraj Rao","[email]","+918100000144","Ahmedabad","2026-01-12","Footwear","mid"
"cust_0145","Aarohi Nair","[email]","+918100000145","Mumbai","2025-11-19","Summer Dresses","value"
"cust_0146","Om Bose","[email]","+918100000146","Delhi","2026-03-11","Denim","mid"
"cust_0147","Siya Khanna","[email]","+918100000147","Bengaluru","2025-10-03","Accessories","high"
"cust_0148","Riaan Menon","[email]","+918100000148","Pune","2026-02-07","Athleisure","value"
"cust_0149","Amaira Saxena","[email]","+918100000149","Hyderabad","2026-04-13","Festive Wear","mid"
"cust_0150","Laksh Sharma","[email]","+918100000150","Chennai","2025-12-23","Footwear","high"
"cust_demo_001","Aisha Mehta","[email]","+919876543210","Mumbai","2026-01-12","Summer Dresses","high"