"orderNumber","customerEmail","orderDate","amount","currency","category","productName","status"
"ORD-0001-1","[email]","2026-05-19","4191","INR","Athleisure","Performance Tee","completed"
"ORD-0001-2","[email]","2026-05-08","3939","INR","Athleisure","Performance Tee","completed"
"ORD-0001-3","[email]","2026-04-11","3291","INR","Athleisure","Performance Tee","completed"
"ORD-0001-4","[email]","2026-03-27","3031","INR","Athleisure","Performance Tee","completed"
"ORD-0001-5","[email]","2026-03-06","3751","INR","Athleisure","Ribbed Joggers","completed"
"ORD-0001-6","[email]","2026-02-03","3181","INR","Denim","High-Rise Jeans","returned"
"ORD-0001-7","[email]","2026-01-19","5909","INR","Athleisure","Oversized Hoodie","completed"
"ORD-0001-8","[email]","2025-12-24","5011","INR","Athleisure","Performance Tee","completed"
"ORD-0002-1","[email]","2026-04-18","944","INR","Accessories","Gold Hoop Earrings","completed"
"ORD-0002-2","[email]","2026-03-30","1552","INR","Accessories","Canvas Tote","completed"
"ORD-0002-3","[email]","2026-03-12","1274","INR","Summer Dresses","Floral Wrap Dress","completed"
"ORD-0003-1","[email]","2026-03-08","1718","INR","Athleisure","Oversized Hoodie","completed"
"ORD-0003-2","[email]","2026-02-06","1167","INR","Athleisure","Performance Tee","completed"
"ORD-0003-3","[email]","2026-01-27","904","INR","Athleisure","Oversized Hoodie","completed"
"ORD-0003-4","[email]","2025-12-31","1007","INR","Athleisure","Performance Tee","completed"
"ORD-0004-1","[email]","2025-11-27","2813","INR","Athleisure","Oversized Hoodie","completed"
"ORD-0004-2","[email]","2025-11-11","2885","INR","Athleisure","Oversized Hoodie","completed"
"ORD-0004-3","[email]","2025-10-24","2540","INR","Accessories","Minimal Belt","completed"
"ORD-0004-4","[email]","2025-09-30","2538","INR","Athleisure","Oversized Hoodie","completed"
"ORD-0005-1","[email]","2026-05-21","1873","INR","Accessories","Canvas Tote","completed"
"ORD-0005-2","[email]","2026-05-07","1686","INR","Accessories","Gold Hoop Earrings","completed"
"ORD-0005-3","[email]","2026-04-14","1281","INR","Denim","High-Rise Jeans","completed"
"ORD-0006-1","[email]","2026-04-27","1206","INR","Athleisure","Ribbed Joggers","completed"
"ORD-0006-2","[email]","2026-04-01","1878","INR","Summer Dresses","Cotton Sundress","completed"
"ORD-0007-1","[email]","2026-03-07","3654","INR","Denim","High-Rise Jeans","completed"
"ORD-0007-2","[email]","2026-02-17","3035","INR","Accessories","Minimal Belt","completed"
"ORD-0008-1","[email]","2025-12-04","3009","INR","Summer Dresses","Floral Wrap Dress","completed"
"ORD-0008-2","[email]","2025-11-07","4228","INR","Summer Dresses","Linen Midi Dress","completed"
"ORD-0008-3","[email]","2025-10-22","3614","INR","Athleisure","Performance Tee","completed"
"ORD-0008-4","[email]","2025-09-25","6678","INR","Athleisure","Ribbed Joggers","completed"
"ORD-0008-5","[email]","2025-09-02","5042","INR","Summer Dresses","Linen Midi Dress","completed"
"ORD-0008-6","[email]","2025-08-12","3843","INR","Summer Dresses","Cotton Sundress","completed"
"ORD-0008-7","[email]","2025-07-26","6034","INR","Denim","Denim Jacket","completed"
"ORD-0008-8","[email]","2025-07-02","3246","INR","Summer Dresses","Cotton Sundress","completed"
"ORD-0009-1","[email]","2026-05-25","1082","INR","Denim","Denim Jacket","completed"
"ORD-0010-1","[email]","2026-04-22","1645","INR","Summer Dresses","Linen Midi Dress","completed"
"ORD-0010-2","[email]","2026-03-28","3337","INR","Denim","Denim Jacket","completed"
"ORD-0011-1","[email]","2026-03-10","1047","INR","Athleisure","Ribbed Joggers","returned"
"ORD-0011-2","[email]","2026-02-12","1416","INR","Accessories","Gold Hoop Earrings","completed"
"ORD-0012-1","[email]","2025-11-27","1138","INR","Festive Wear","Silk Dupatta","completed"
"ORD-0012-2","[email]","2025-11-07","1624","INR","Festive Wear","Embroidered Kurta","completed"
"ORD-0013-1","[email]","2026-05-26","3210","INR","Denim","Denim Jacket","completed"
"ORD-0013-2","[email]","2026-05-07","2304","INR","Festive Wear","Silk Dupatta","completed"
"ORD-0014-1","[email]","2026-04-18","1062","INR","Denim","Denim Jacket","completed"
"ORD-0015-1","[email]","2026-03-03","6504","INR","Accessories","Minimal Belt","completed"
"ORD-0015-2","[email]","2026-02-08","3413","INR","Footwear","Kolhapuri Flats","completed"
"ORD-0015-3","[email]","2026-01-25","3611","INR","Accessories","Minimal Belt","completed"
"ORD-0015-4","[email]","2026-01-03","4015","INR","Accessories","Canvas Tote","completed"
"ORD-0015-5","[email]","2025-12-13","4375","INR","Accessories","Minimal Belt","returned"
"ORD-0015-6","[email]","2025-11-14","4349","INR","Accessories","Gold Hoop Earrings","completed"
"ORD-0015-7","[email]","2025-11-04","3751","INR","Festive Wear","Mirrorwork Co-ord","completed"
"ORD-0015-8","[email]","2025-10-14","5444","INR","Accessories","Gold Hoop Earrings","completed"
"ORD-0016-1","[email]","2025-12-05","1787","INR","Athleisure","Performance Tee","completed"
"ORD-0016-2","[email]","2025-11-05","3327","INR","Accessories","Minimal Belt","completed"
"ORD-0016-3","[email]","2025-10-16","1962","INR","Accessories","Minimal Belt","completed"
"ORD-0017-1","[email]","2026-05-25","1878","INR","Footwear","Block Heel Sandals","completed"
"ORD-0018-1","[email]","2026-04-22","1188","INR","Summer Dresses","Cotton Sundress","completed"
"ORD-0018-2","[email]","2026-04-07","1231","INR","Summer Dresses","Linen Midi Dress","completed"
"ORD-0019-1","[email]","2026-03-01","3310","INR","Summer Dresses","Floral Wrap Dress","completed"
"ORD-0019-2","[email]","2026-02-12","3316","INR","Summer Dresses","Floral Wrap Dress","completed"
"ORD-0019-3","[email]","2026-01-23","2575","INR","Footwear","Block Heel Sandals","completed"
"ORD-0020-1","[email]","2025-11-24","1538","INR","Summer Dresses","Linen Midi Dress","returned"
"ORD-0020-2","[email]","2025-11-05","1052","INR","Festive Wear","Embroidered Kurta","completed"
"ORD-0021-1","[email]","2026-05-26","1229","INR","Accessories","Canvas Tote","completed"
"ORD-0021-2","[email]","2026-05-07","842","INR","Accessories","Gold Hoop Earrings","completed"
"ORD-0021-3","[email]","2026-04-08","1771","INR","Footwear","Block Heel Sandals","completed"
"ORD-0022-1","[email]","2026-04-18","3535","INR","Accessories","Gold Hoop Earrings","completed"
"ORD-0022-2","[email]","2026-04-04","6596","INR","Footwear","Block Heel Sandals","completed"
"ORD-0022-3","[email]","2026-03-08","6471","INR","Accessories","Minimal Belt","completed"
"ORD-0022-4","[email]","2026-02-18","3646","INR","Accessories","Gold Hoop Earrings","completed"
"ORD-0022-5","[email]","2026-02-01","6030","INR","Accessories","Canvas Tote","completed"
"ORD-0022-6","[email]","2026-01-11","3453","INR","Accessories","Minimal Belt","completed"
"ORD-0022-7","[email]","2025-12-19","4447","INR","Accessories","Canvas Tote","completed"
"ORD-0022-8","[email]","2025-12-02","6435","INR","Denim","Straight Fit Jeans","completed"
"ORD-0023-1","[email]","2026-03-01","1843","INR","Athleisure","Performance Tee","completed"
"ORD-0023-2","[email]","2026-02-14","1478","INR","Denim","Straight Fit Jeans","completed"
"ORD-0023-3","[email]","2026-01-20","975","INR","Summer Dresses","Linen Midi Dress","completed"
"ORD-0023-4","[email]","2026-01-03","930","INR","Denim","Straight Fit Jeans","completed"
"ORD-0024-1","[email]","2025-12-03","1657","INR","Summer Dresses","Cotton Sundress","completed"
"ORD-0024-2","[email]","2025-11-03","1380","INR","Footwear","Kolhapuri Flats","completed"
"ORD-0024-3","[email]","2025-10-18","893","INR","Footwear","Kolhapuri Flats","completed"
"ORD-0025-1","[email]","2026-05-30","1728","INR","Summer Dresses","Cotton Sundress","returned"
"ORD-0025-2","[email]","2026-05-04","2890","INR","Summer Dresses","Linen Midi Dress","completed"
"ORD-0025-3","[email]","2026-04-17","2668","INR","Summer Dresses","Linen Midi Dress","completed"
"ORD-0026-1","[email]","2026-04-29","1738","INR","Summer Dresses","Cotton Sundress","completed"
"ORD-0026-2","[email]","2026-03-30","1344","INR","Denim","High-Rise Jeans","completed"
"ORD-0026-3","[email]","2026-03-15","1368","INR","Summer Dresses","Floral Wrap Dress","completed"
"ORD-0027-1","[email]","2026-02-27","1892","INR","Festive Wear","Silk Dupatta","completed"
"ORD-0027-2","[email]","2026-02-07","1072","INR","Festive Wear","Embroidered Kurta","completed"
"ORD-0027-3","[email]","2026-01-16","1249","INR","Footwear","Kolhapuri Flats","completed"
"ORD-0028-1","[email]","2025-11-24","2691","INR","Athleisure","Ribbed Joggers","completed"
"ORD-0028-2","[email]","2025-11-03","3073","INR","Athleisure","Oversized Hoodie","completed"
"ORD-0028-3","[email]","2025-10-19","3171","INR","Summer Dresses","Floral Wrap Dress","completed"
"ORD-0029-1","[email]","2026-05-29","3401","INR","Summer Dresses","Cotton Sundress","completed"
"ORD-0029-2","[email]","2026-05-04","5042","INR","Summer Dresses","Floral Wrap Dress","completed"
"ORD-0029-3","[email]","2026-04-14","6618","INR","Summer Dresses","Linen Midi Dress","completed"
"ORD-0029-4","[email]","2026-03-23","5027","INR","Summer Dresses","Floral Wrap Dress","returned"
"ORD-0029-5","[email]","2026-02-26","6490","INR","Denim","Denim Jacket","completed"
"ORD-0029-6","[email]","2026-02-11","4190","INR","Summer Dresses","Linen Midi Dress","completed"
"ORD-0029-7","[email]","2026-01-23","6567","INR","Summer Dresses","Floral Wrap Dress","completed"
"ORD-0029-8","[email]","2025-12-25","3044","INR","Summer Dresses","Floral Wrap Dress","completed"
"ORD-0030-1","[email]","2026-04-27","1010","INR","Summer Dresses","Cotton Sundress","completed"
"ORD-0031-1","[email]","2026-03-05","3107","INR","Denim","Straight Fit Jeans","completed"
"ORD-0031-2","[email]","2026-02-08","2053","INR","Athleisure","Oversized Hoodie","completed"
"ORD-0031-3","[email]","2026-01-16","1657","INR","Athleisure","Ribbed Joggers","completed"
"ORD-0032-1","[email]","2025-11-25","1720","INR","Denim","Denim Jacket","completed"
"ORD-0032-2","[email]","2025-11-09","1442","INR","Accessories","Minimal Belt","completed"
"ORD-0033-1","[email]","2026-05-22","1550","INR","Athleisure","Performance Tee","returned"
"ORD-0034-1","[email]","2026-04-28","2281","INR","Accessories","Minimal Belt","returned"
"ORD-0034-2","[email]","2026-04-03","3242","INR","Accessories","Minimal Belt","returned"
"ORD-0034-3","[email]","2026-03-10","1752","INR","Accessories","Canvas Tote","completed"
"ORD-0034-4","[email]","2026-02-20","1887","INR","Accessories","Gold Hoop Earrings","completed"
"ORD-0035-1","[email]","2026-02-28","1695","INR","Accessories","Minimal Belt","completed"
"ORD-0035-2","[email]","2026-02-07","1599","INR","Accessories","Gold Hoop Earrings","completed"
"ORD-0036-1","[email]","2025-11-27","5743","INR","Footwear","Kolhapuri Flats","completed"
"ORD-0036-2","[email]","2025-11-05","4725","INR","Summer Dresses","Cotton Sundress","completed"
"ORD-0036-3","[email]","2025-10-18","4810","INR","Denim","High-Rise Jeans","completed"
"ORD-0036-4","[email]","2025-09-25","2968","INR","Accessories","Minimal Belt","completed"
"ORD-0036-5","[email]","2025-09-01","3400","INR","Accessories","Minimal Belt","completed"
"ORD-0036-6","[email]","2025-08-16","3936","INR","Accessories","Minimal Belt","completed"
"ORD-0036-7","[email]","2025-07-31","3761","INR","Athleisure","Oversized Hoodie","completed"
"ORD-0036-8","[email]","2025-07-06","6599","INR","Accessories","Minimal Belt","completed"
"ORD-0037-1","[email]","2026-05-21","3035","INR","Accessories","Minimal Belt","completed"
"ORD-0037-2","[email]","2026-05-08","2644","INR","Accessories","Canvas Tote","completed"
"ORD-0038-1","[email]","2026-04-24","1892","INR","Festive Wear","Embroidered Kurta","completed"
"ORD-0038-2","[email]","2026-04-04","1334","INR","Footwear","Kolhapuri Flats","completed"
"ORD-0038-3","[email]","2026-03-15","934","INR","Footwear","White Sneakers","completed"
"ORD-0039-1","[email]","2026-02-28","1298","INR","Festive Wear","Mirrorwork Co-ord","completed"
"ORD-0039-2","[email]","2026-02-16","1230","INR","Festive Wear","Mirrorwork Co-ord","completed"
"ORD-0040-1","[email]","2025-11-30","3285","INR","Festive Wear","Embroidered Kurta","completed"
"ORD-0041-1","[email]","2026-05-22","1098","INR","Footwear","Block Heel Sandals","completed"
"ORD-0042-1","[email]","2026-04-19","1477","INR","Accessories","Gold Hoop Earrings","completed"
"ORD-0042-2","[email]","2026-04-08","1021","INR","Accessories","Gold Hoop Earrings","returned"
"ORD-0042-3","[email]","2026-03-08","1282","INR","Accessories","Gold Hoop Earrings","completed"
"ORD-0043-1","[email]","2026-03-08","3468","INR","Denim","Straight Fit Jeans","returned"
"ORD-0043-2","[email]","2026-02-12","6188","INR","Denim","High-Rise Jeans","completed"
"ORD-0043-3","[email]","2026-01-18","4188","INR","Denim","Straight Fit Jeans","completed"
"ORD-0043-4","[email]","2025-12-29","5530","INR","Festive Wear","Embroidered Kurta","completed"
"ORD-0043-5","[email]","2025-12-08","3659","INR","Denim","Denim Jacket","completed"
"ORD-0044-1","[email]","2025-11-25","1718","INR","Accessories","Minimal Belt","completed"
"ORD-0044-2","[email]","2025-11-09","1453","INR","Summer Dresses","Cotton Sundress","completed"
"ORD-0045-1","[email]","2026-05-22","914","INR","Athleisure","Ribbed Joggers","completed"
"ORD-0045-2","[email]","2026-05-04","1344","INR","Festive Wear","Silk Dupatta","completed"
"ORD-0045-3","[email]","2026-04-09","1734","INR","Festive Wear","Embroidered Kurta","completed"
"ORD-0045-4","[email]","2026-03-20","1289","INR","Festive Wear","Embroidered Kurta","completed"
"ORD-0046-1","[email]","2026-04-25","2311","INR","Denim","Straight Fit Jeans","completed"
"ORD-0046-2","[email]","2026-04-05","2807","INR","Denim","High-Rise Jeans","completed"
"ORD-0047-1","[email]","2026-03-08","1292","INR","Athleisure","Ribbed Joggers","completed"
"ORD-0047-2","[email]","2026-02-16","870","INR","Footwear","White Sneakers","completed"
"ORD-0048-1","[email]","2025-11-30","1553","INR","Accessories","Gold Hoop Earrings","completed"
"ORD-0048-2","[email]","2025-11-03","1374","INR","Accessories","Minimal Belt","completed"
"ORD-0048-3","[email]","2025-10-22","1265","INR","Accessories","Minimal Belt","completed"
"ORD-0049-1","[email]","2026-05-20","2172","INR","Denim","Denim Jacket","completed"
"ORD-0049-2","[email]","2026-05-05","3086","INR","Denim","Straight Fit Jeans","completed"
"ORD-0049-3","[email]","2026-04-17","3475","INR","Athleisure","Performance Tee","completed"
"ORD-0049-4","[email]","2026-03-17","3170","INR","Denim","High-Rise Jeans","completed"
"ORD-0050-1","[email]","2026-04-28","4394","INR","Denim","Denim Jacket","completed"
"ORD-0050-2","[email]","2026-04-08","3256","INR","Denim","Straight Fit Jeans","completed"
"ORD-0050-3","[email]","2026-03-13","5843","INR","Athleisure","Performance Tee","completed"
"ORD-0050-4","[email]","2026-02-25","4130","INR","Denim","Straight Fit Jeans","completed"
"ORD-0050-5","[email]","2026-02-03","4511","INR","Denim","High-Rise Jeans","completed"
"ORD-0050-6","[email]","2026-01-13","2963","INR","Athleisure","Performance Tee","completed"
"ORD-0050-7","[email]","2025-12-21","6187","INR","Denim","High-Rise Jeans","completed"
"ORD-0050-8","[email]","2025-12-02","4174","INR","Footwear","Kolhapuri Flats","completed"
"ORD-0051-1","[email]","2026-02-28","1135","INR","Accessories","Minimal Belt","completed"
"ORD-0051-2","[email]","2026-02-11","1888","INR","Accessories","Gold Hoop Earrings","completed"
"ORD-0052-1","[email]","2025-11-27","3262","INR","Denim","High-Rise Jeans","completed"
"ORD-0052-2","[email]","2025-11-10","3341","INR","Denim","High-Rise Jeans","completed"
"ORD-0053-1","[email]","2026-05-21","1689","INR","Festive Wear","Silk Dupatta","completed"
"ORD-0054-1","[email]","2026-04-22","1602","INR","Denim","Straight Fit Jeans","completed"
"ORD-0054-2","[email]","2026-04-04","1109","INR","Denim","Straight Fit Jeans","completed"
"ORD-0054-3","[email]","2026-03-10","1365","INR","Denim","Straight Fit Jeans","completed"
"ORD-0055-1","[email]","2026-03-05","2702","INR","Summer Dresses","Linen Midi Dress","completed"
"ORD-0055-2","[email]","2026-02-06","3600","INR","Festive Wear","Mirrorwork Co-ord","completed"
"ORD-0055-3","[email]","2026-01-17","2957","INR","Denim","Denim Jacket","completed"
"ORD-0055-4","[email]","2026-01-02","3472","INR","Denim","Denim Jacket","completed"
"ORD-0056-1","[email]","2025-12-03","1568","INR","Festive Wear","Silk Dupatta","completed"
"ORD-0057-1","[email]","2026-05-21","5864","INR","Denim","Straight Fit Jeans","completed"
"ORD-0057-2","[email]","2026-05-02","3957","INR","Denim","Straight Fit Jeans","completed"
"ORD-0057-3","[email]","2026-04-14","6070","INR","Denim","Straight Fit Jeans","completed"
"ORD-0057-4","[email]","2026-03-24","3810","INR","Summer Dresses","Linen Midi Dress","completed"
"ORD-0057-5","[email]","2026-03-05","4417","INR","Denim","High-Rise Jeans","completed"
"ORD-0057-6","[email]","2026-02-07","5984","INR","Denim","High-Rise Jeans","completed"
"ORD-0057-7","[email]","2026-01-17","3719","INR","Summer Dresses","Linen Midi Dress","completed"
"ORD-0057-8","[email]","2025-12-24","6477","INR","Denim","High-Rise Jeans","completed"
"ORD-0058-1","[email]","2026-04-29","2256","INR","Athleisure","Ribbed Joggers","completed"
"ORD-0058-2","[email]","2026-04-06","2321","INR","Denim","High-Rise Jeans","completed"
"ORD-0058-3","[email]","2026-03-07","2220","INR","Summer Dresses","Floral Wrap Dress","completed"
"ORD-0058-4","[email]","2026-02-15","2042","INR","Athleisure","Performance Tee","completed"
"ORD-0059-1","[email]","2026-03-03","1229","INR","Festive Wear","Embroidered Kurta","completed"
"ORD-0059-2","[email]","2026-02-11","1162","INR","Festive Wear","Mirrorwork Co-ord","completed"
"ORD-0059-3","[email]","2026-01-16","925","INR","Summer Dresses","Cotton Sundress","completed"
"ORD-0060-1","[email]","2025-11-26","1685","INR","Denim","Straight Fit Jeans","completed"
"ORD-0060-2","[email]","2025-11-04","1160","INR","Festive Wear","Embroidered Kurta","completed"
"ORD-0060-3","[email]","2025-10-23","1734","INR","Footwear","White Sneakers","completed"
"ORD-0061-1","[email]","2026-05-24","3291","INR","Footwear","White Sneakers","completed"
"ORD-0061-2","[email]","2026-04-29","2795","INR","Footwear","Block Heel Sandals","completed"
"ORD-0062-1","[email]","2026-04-27","1404","INR","Summer Dresses","Linen Midi Dress","completed"
"ORD-0062-2","[email]","2026-04-03","1749","INR","Accessories","Canvas Tote","completed"
"ORD-0062-3","[email]","2026-03-07","1550","INR","Festive Wear","Silk Dupatta","completed"
"ORD-0063-1","[email]","2026-03-09","1653","INR","Accessories","Canvas Tote","completed"
"ORD-0063-2","[email]","2026-02-09","1340","INR","Footwear","Block Heel Sandals","completed"
"ORD-0064-1","[email]","2025-11-29","6443","INR","Summer Dresses","Cotton Sundress","completed"
"ORD-0064-2","[email]","2025-11-10","6608","INR","Denim","High-Rise Jeans","completed"
"ORD-0064-3","[email]","2025-10-20","5798","INR","Summer Dresses","Cotton Sundress","completed"
"ORD-0064-4","[email]","2025-10-02","4824","INR","Summer Dresses","Linen Midi Dress","completed"
"ORD-0064-5","[email]","2025-09-03","3582","INR","Summer Dresses","Linen Midi Dress","completed"
"ORD-0065-1","[email]","2026-05-25","1090","INR","Festive Wear","Silk Dupatta","completed"
"ORD-0065-2","[email]","2026-05-08","1400","INR","Festive Wear","Mirrorwork Co-ord","completed"
"ORD-0066-1","[email]","2026-04-27","1227","INR","Summer Dresses","Linen Midi Dress","completed"
"ORD-0066-2","[email]","2026-04-05","1223","INR","Summer Dresses","Cotton Sundress","returned"
"ORD-0066-3","[email]","2026-03-08","970","INR","Summer Dresses","Cotton Sundress","completed"
"ORD-0067-1","[email]","2026-03-08","3044","INR","Summer Dresses","Linen Midi Dress","completed"
"ORD-0068-1","[email]","2025-12-01","1506","INR","Festive Wear","Silk Dupatta","completed"
"ORD-0068-2","[email]","2025-11-14","1570","INR","Footwear","Block Heel Sandals","completed"
"ORD-0069-1","[email]","2026-05-28","1555","INR","Denim","High-Rise Jeans","completed"
"ORD-0069-2","[email]","2026-05-07","1901","INR","Festive Wear","Embroidered Kurta","completed"
"ORD-0070-1","[email]","2026-04-28","2270","INR","Footwear","White Sneakers","completed"
"ORD-0070-2","[email]","2026-03-28","3390","INR","Festive Wear","Silk Dupatta","returned"
"ORD-0070-3","[email]","2026-03-17","3564","INR","Footwear","White Sneakers","completed"
"ORD-0070-4","[email]","2026-02-24","2811","INR","Footwear","White Sneakers","completed"
"ORD-0071-1","[email]","2026-03-07","5267","INR","Accessories","Gold Hoop Earrings","completed"
"ORD-0071-2","[email]","2026-02-06","5507","INR","Accessories","Minimal Belt","completed"
"ORD-0071-3","[email]","2026-01-21","4460","INR","Festive Wear","Embroidered Kurta","completed"
"ORD-0071-4","[email]","2025-12-31","4499","INR","Accessories","Gold Hoop Earrings","completed"
"ORD-0071-5","[email]","2025-12-15","4857","INR","Accessories","Canvas Tote","completed"
"ORD-0071-6","[email]","2025-11-18","4572","INR","Denim","High-Rise Jeans","completed"
"ORD-0071-7","[email]","2025-10-27","5934","INR","Athleisure","Oversized Hoodie","completed"
"ORD-0071-8","[email]","2025-10-12","3143","INR","Footwear","Block Heel Sandals","completed"
